id_acidente;cadloga;cadlogb;alt_num;referencia;data;cod_acid;dp;talao;feridos;mortos;distrito_atz;princ_a;princ_b;tipo_acidente;automovel;moto;onibus;caminhao;bicicleta;moto_taxi;onibus_fretado;onibus_urbano;microonibus;van;vuc;caminhonete;carreta;jipe;outros;sem_info;carroca;latitude;longitude;end;geocode;flag_cruzamento
D101700883;12716;13133;0;;10/5/2017 16:30;2;20;9361;1;0;81;12716;13133;CV;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;-23.458619;-46.607707;RUA   MANUEL GAYA X RUA   MARIA AMALIA LOPESTRADA AZEVEDO;MapInfo CET;TRUE
D121700044;9607;;0;NC;12/17/2017 16:30;2;53;4231;1;0;37;9607;;CV;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;-23.551926;-46.448462;RUA STO  ANTONIO DE ITABERAVA, 0;MapInfo CET;FALSE
D061700199;16838;;12100;;6/23/2017 16:34;2;74;4779;3;0;42;16838;;CO;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.439646;-46.721219;AVENIDA   RAIMUNDO PEREIRA DE MAGAL., 12100;MapInfo CET;FALSE
D091700831;64683;;18;;9/9/2017 16:40;2;50;8288;1;0;36;64683;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.498282;-46.374764;RUA   LAGOA DA CRUZ, 18;MapInfo CET;FALSE
D071700624;222;7600;0;;7/17/2017 16:49;2;11;8113;1;0;71;222;7600;CL;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;-23.641616;-46.698251;AVENIDA   ADOLFO PINHEIRO X RUA  DA FRATERNIDADE;MapInfo CET;TRUE
D011700286;2012;15435;0;;1/25/2017 16:50;2;50;816;0;1;36;2012;15435;QB;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.495202;-46.400679;RUA   MATIAS JOAO DA COSTA X RUA   CURICHARAS;MapInfo CET;TRUE
D021700913;6248;;122;;2/11/2017 16:50;2;35;1512;1;0;22;6248;;CF;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.66545;-46.656104;RUA   EDUARDO DE SA, 122;MapInfo CET;FALSE
D021700024;18940;;541;;2/21/2017 17:00;2;50;1750;2;0;36;18940;;CO;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.5034;-46.397104;RUA   TIBURCIO DE SOUSA, 541;MapInfo CET;FALSE
D021700215;5934;;454;;2/14/2017 17:00;2;6;580;1;0;90;5934;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.589469;-46.624198;RUA   DIONISIO DA COSTA, 454;MapInfo CET;FALSE
D031700414;4135;;430;;3/13/2017 17:00;2;12;1095;1;0;56;4135;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.530959;-46.622761;RUA   CANINDE, 430;MapInfo CET;FALSE
D031700645;19295;;148;;3/30/2017 17:00;2;96;2818;1;0;35;19295;;CO;0;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;-23.598037;-46.678392;AVENIDA   HELIO PELEGRINO, 148;MapInfo CET;FALSE
D031700822;7658;;593;;3/4/2017 17:00;2;96;1315;1;0;35;7658;;CO;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.595383;-46.690292;RUA   FUNCHAL, 593;MapInfo CET;FALSE
D051701083;16053;;1160;;5/22/2017 17:00;2;92;4974;0;1;46;16053;;CL;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.667239;-46.737955;RUA   JOSE BARROS MAGALDI, 1160;MapInfo CET;FALSE
D101701029;15270;;1600;;10/4/2017 17:00;4;23;9344;2;0;26;15270;;AT;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.540532;-46.664315;AVENIDA   PACAEMBU, 1600;MapInfo CET;FALSE
D081700250;36068;;220;;8/15/2017 17:11;2;49;7903;1;0;73;36068;;CV;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.598369;-46.462631;RUA   MARIA APARECIDA CUSTODIO, 220;MapInfo CET;FALSE
D021700827;6897;4933;0;;2/9/2017 17:15;2;14;1169;1;0;35;4933;6897;CO;1;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.581275;-46.68427;AVENIDA BRIG  FARIA LIMA X AVENIDA   CIDADE JARDIM;MapInfo CET;TRUE
D071700925;73416;;300;;7/5/2017 17:15;2;24;5501;1;0;18;73416;;CL;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;-23.495756;-46.498963;RUA   ERVALAMEDA SECO, 300;MapInfo CET;FALSE
D121700444;16337;;3980;;12/11/2017 17:15;2;34;3803;1;0;94;16337;;CV;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.59423;-46.7433;AVENIDA   ELISEU DE ALMEIDA, 3980;MapInfo CET;FALSE
D091702959;8000;;5400;;9/21/2017 17:17;2;89;7281;1;0;83;8000;;CV;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.627115;-46.735495;AVENIDA   GIOVANNI GRONCHI, 5400;MapInfo CET;FALSE
D081700638;38221;;311;;8/5/2017 17:20;2;85;7324;1;0;30;38221;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.770309;-46.687805;RUA   AGENOR KLAUSSNER, 311;MapInfo CET;FALSE
D121700796;5245;;881;;12/14/2017 17:20;2;4;5818;1;0;26;5245;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.548301;-46.649798;RUA  DA CONSOLACAO, 881;MapInfo CET;FALSE
D021700069;3813;;6741;;2/5/2017 17:21;2;20;1217;1;0;51;3813;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.476529;-46.627708;AVENIDA ENG  CAETANO ALVARES, 6741;MapInfo CET;FALSE
D061701134;12249;44645;0;;6/19/2017 17:26;2;38;2618;1;0;51;12249;44645;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.485667;-46.651617;RUA   VICENTE MELRO X AVENIDA   DIREITOS HUMANOS;MapInfo CET;TRUE
D021700105;36061;;390;;2/25/2017 17:30;2;9;847;1;0;86;36061;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.499175;-46.613302;AVENIDA   LUIZ DUMONT VILLARES, 390;MapInfo CET;FALSE
D051700588;17000;2301;0;;5/17/2017 17:30;2;3;2688;1;0;66;2301;17000;QB;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.54264;-46.644445;PRACA  DA REPUBLICA X RUA  DO AROUCHE;MapInfo CET;TRUE
D071700943;9198;;1100;;7/8/2017 17:30;2;18;1099;1;0;53;9198;;CH;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.56108;-46.593823;RUA VISC DE INHOMERIM, 1100;MapInfo CET;FALSE
D081702342;10036;25023;0;;8/8/2017 17:30;2;85;7449;1;0;30;10036;99639;CV;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.731584;-46.688201;RUA   JEQUIRITUBA X RUA   CECILIA MELO VASCONCELOS;MapInfo CET;TRUE
D091702858;15425;;4595;;9/29/2017 17:30;2;74;7456;1;0;11;15425;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.449798;-46.70071;AVENIDA DEP  CANTIDIO SAMPAIO, 4595;MapInfo CET;FALSE
D091703665;222;;674;;9/7/2017 17:30;2;11;11294;1;0;71;222;;CO;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.647451;-46.702262;AVENIDA   ADOLFO PINHEIRO, 674;MapInfo CET;FALSE
D111700061;10485;;850;;11/8/2017 17:30;2;12;4881;1;0;10;10485;;CL;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.534499;-46.624379;RUA   JOAO TEODORO, 850;MapInfo CET;FALSE
D121700143;14270;;5840;;12/16/2017 17:30;2;90;3646;1;0;89;29772;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.525658;-46.570518;AVENIDA   MORVAN DIAS DE FIGUEIREDO, 5840;MapInfo CET;FALSE
D071700004;18408;;2619;;7/4/2017 17:37;2;42;1722;1;0;72;18408;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.587133;-46.53372;RUA   SOLIDONIO LEITE, 2619;MapInfo CET;FALSE
D111702368;15507;;3161;;11/14/2017 17:39;2;101;10772;0;1;23;15507;;QB;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.729685;-46.698632;AVENIDA SEN  TEOTONIO VILELA, 3161;MapInfo CET;FALSE
D051700471;72910;;283;;5/7/2017 17:40;2;62;3727;1;0;28;72910;;CL;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.500684;-46.473418;RUA   ANTONIO CARLOS LAMEGO, 283;MapInfo CET;FALSE
D051700591;22555;;800;;5/11/2017 17:40;2;68;1817;1;0;5;22555;;CL;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.541519;-46.475028;AVENIDA   JOSE PINHEIRO BORGES, 800;MapInfo CET;FALSE
D061700895;7835;;341;;6/11/2017 17:40;2;91;3131;1;0;62;7835;;CO;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;-23.570966;-46.683641;PRACA   GASTAO VIDIGAL, 341;MapInfo CET;FALSE
D091702901;9006;;550;;9/27/2017 17:43;2;73;10115;1;0;39;9006;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.461526;-46.575623;RUA   IGARITE, 550;MapInfo CET;FALSE
D061700130;3813;;3450;;6/19/2017 17:45;2;13;5530;1;0;21;3813;;CL;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;-23.489071;-46.652936;AVENIDA ENG  CAETANO ALVARES, 3450;MapInfo CET;FALSE
D111702900;27613;;800;;11/23/2017 17:45;2;74;8895;1;0;11;27613;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.448096;-46.700009;RUA   DANIEL CERRI, 800;MapInfo CET;FALSE
D081701554;6361;;4200;;8/26/2017 17:46;2;45;6495;0;1;29;6361;;QB;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.466177;-46.711616;AVENIDA   ELISIO TEIXEIRA LEITE, 4200;MapInfo CET;FALSE
D081700659;10630;;1;;8/28/2017 17:48;4;36;2250;1;0;32;10630;;AT;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.580429;-46.659736;AVENIDA   PEDRO ALVARESTRADA CABRAL, 1;MapInfo CET;FALSE
D041701076;16870;16358;0;;4/4/2017 17:50;2;12;2225;1;0;10;16358;16870;CV;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.545565;-46.620844;AVENIDA   RANGEL PESTANA X RUA   PIRATININGA;MapInfo CET;TRUE
D011700767;45241;;868;;1/10/2017 18:00;2;73;372;1;0;81;45241;;CO;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.450817;-46.585024;RUA  DOS FILHOS DA TERRA, 868;MapInfo CET;FALSE
D031700553;19264;;100;;3/8/2017 18:00;2;6;1597;1;0;49;19264;;CO;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.570394;-46.63169;AVENIDA   TURMALINA, 100;MapInfo CET;FALSE
D061700001;11883;8023;0;;6/2/2017 18:00;2;77;3135;1;0;69;8023;11883;CO;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;-23.535199;-46.646984;ALAMEDA BR DE LIMEIRA X ALAMEDA   GLETE;MapInfo CET;TRUE
D101703152;6187;41868;0;;10/27/2017 18:00;2;65;8483;1;0;5;6187;41868;CL;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.550881;-46.494922;AVENIDA PROF  EDGAR SANTOS X AVENIDA CD  LUIZ EDUARDO MATARAZZO;MapInfo CET;TRUE
D111700105;2429;;800;;11/6/2017 18:00;2;10;9144;1;0;18;2429;;CO;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.508298;-46.54302;RUA DR  ASSIS RIBEIRO, 800;MapInfo CET;FALSE
D111702535;914;;59;;11/1/2017 18:08;2;87;7371;2;0;63;914;;CO;1;0;0;0;2;0;0;0;0;0;0;0;0;0;0;0;0;-23.489334;-46.717835;PRACA   ALVESTRADA BARBOSA, 59;MapInfo CET;FALSE
D101702934;29031;;5;;10/9/2017 18:10;2;28;4104;1;0;6;13605;;CO;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.510231;-46.689919;PONTE   FREGUESIA DO O, 5;MapInfo CET;FALSE
D021700602;9512;5476;0;;2/13/2017 18:17;2;39;1569;1;0;92;5476;9512;CV;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;-23.486206;-46.573461;RUA   ITAMONTE X RUA   CRISCIUMA;MapInfo CET;TRUE
D031700551;14453;8536;0;;3/8/2017 18:30;2;3;1625;1;0;66;8536;14453;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.539274;-46.642742;RUA CONS  NEBIAS X RUA  DOS GUSMOES;MapInfo CET;TRUE
D061700553;9046;;7001;;6/4/2017 18:30;2;54;2991;1;0;35;9046;;CT;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.582009;-46.683775;RUA   IGUATEMI, 7001;MapInfo CET;FALSE
D081700639;17799;;1723;;8/27/2017 18:30;2;13;7671;1;0;70;17799;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.508221;-46.62868;AVENIDA   SANTOS DUMONT, 1723;MapInfo CET;FALSE
D091702980;27427;;1;;9/25/2017 18:30;2;24;7690;1;0;18;27427;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.501019;-46.510594;PRACA   VIVIANE DIAS SEGURA, 1;MapInfo CET;FALSE
D091703059;26500;;442;;9/29/2017 18:33;2;27;8403;1;0;71;26500;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.62959;-46.684727;AVENIDA PROF  VICENTE RAO, 442;MapInfo CET;FALSE
D091703361;14111;;8;;9/26/2017 18:35;2;51;3215;1;0;67;14111;;CL;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.585645;-46.757078;RUA DR  SAMPAIO FREIRE, 8;MapInfo CET;FALSE
D021700925;11982;;275;;2/1/2017 18:37;2;73;1080;1;0;39;11982;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.467048;-46.574869;RUA   LOPESTRADA DA COSTA, 275;MapInfo CET;FALSE
D031700774;72736;73418;0;;3/29/2017 18:38;2;44;900046;1;0;31;72736;73418;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.566795;-46.401023;RUA   FERNANDESTRADA PALERO X RUA   FERNANDO DE AUGSBURGO;MapInfo CET;TRUE
D051701136;11999;;227;;5/24/2017 18:40;2;20;4994;1;0;51;11999;;CL;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.479808;-46.625157;RUA   LARIVALAMEDA GEA SANCHES, 227;MapInfo CET;FALSE
D091702846;7257;;960;;9/29/2017 18:40;2;14;5206;1;0;2;7257;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.547496;-46.715654;AVENIDA PROF  FONSECA RODRIGUES, 960;MapInfo CET;FALSE
D031700701;14651;;510;;3/20/2017 18:45;2;42;1779;1;0;72;14651;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.597286;-46.547935;RUA DR  NOGUEIRA DE NORONHA, 510;MapInfo CET;FALSE
D051700824;2271;;1670;;5/28/2017 18:45;2;23;1423;1;0;60;2271;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.54913;-46.680464;AVENIDA DR  ARNALDO, 1670;MapInfo CET;FALSE
D091702538;16919;6897;0;;9/10/2017 18:46;2;14;7899;1;0;62;6897;16919;CV;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.571054;-46.690645;AVENIDA   REBOUCAS X AVENIDA BRIG  FARIA LIMA;MapInfo CET;TRUE
D091702454;10503;;2705;;9/20/2017 18:49;2;41;8764;1;0;4;10503;;CO;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;-23.560931;-46.522001;AVENIDA   JOAO XXIII, 2705;MapInfo CET;FALSE
D101700979;43777;16981;0;;10/7/2017 18:49;2;10;8241;1;0;59;16981;43777;CO;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.514785;-46.547941;AVENIDA GOV  CARVALHO PINTO X RUA DR  RENATO MAIA;MapInfo CET;TRUE
D041700362;40010;;120;;4/30/2017 18:50;2;72;3360;1;0;11;40010;;CO;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.455034;-46.681569;RUA   BERNARDO DE VERA, 120;MapInfo CET;FALSE
D111700174;5309;;1388;;11/13/2017 18:50;2;51;9882;1;0;12;5309;;CL;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.574306;-46.727585;AVENIDA   CORIFEU DE AZEVEDO MARQUES, 1388;MapInfo CET;FALSE
D021700225;3771;;10;;2/20/2017 18:53;2;28;1668;1;0;50;3771;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.505028;-46.688158;AVENIDA   INAJAR DE SOUZA, 10;MapInfo CET;FALSE
D091702842;3581;;1987;;9/21/2017 18:54;2;78;9062;1;0;45;3581;;CO;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;-23.566454;-46.675259;AVENIDA   BRASIL, 1987;MapInfo CET;FALSE
D081701035;38283;;3658;;8/9/2017 18:55;2;25;2853;1;0;55;38283;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.803191;-46.735634;RUA   CAROLINA REIMBERG, 3658;MapInfo CET;FALSE
D101702936;77598;;159;;10/8/2017 18:55;2;72;8281;1;0;11;77598;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.457461;-46.682497;RUA   SEVERINO NUNESTRADA DA COSTA, 159;MapInfo CET;FALSE
D081700680;13172;12656;0;;8/5/2017 18:58;2;9;7363;1;0;86;12656;13172;CV;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.506401;-46.602399;RUA   MARIA CANDIDA X RUA   MANUEL DE ALMEIDA;MapInfo CET;TRUE
D021700477;17820;;3100;;2/26/2017 19:00;2;59;1998;1;0;84;17820;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.494518;-46.416397;AVENIDA MALAMEDA  TITO, 3100;MapInfo CET;FALSE
D021700749;64026;;20;;2/1/2017 19:00;2;69;1086;0;1;76;64026;;CL;0;0;1;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.619168;-46.494158;RUA CABO  PAULO PEREIRA DA SILVA, 20;MapInfo CET;FALSE
D041700689;15507;;7000;;4/12/2017 19:00;2;85;3386;1;0;23;15507;;CO;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.759254;-46.714738;AVENIDA SEN  TEOTONIO VILELA, 7000;MapInfo CET;FALSE
D041700701;3813;;1767;;4/19/2017 19:00;2;40;3626;1;0;50;3813;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.499421;-46.664846;AVENIDA ENG  CAETANO ALVARES, 1767;MapInfo CET;FALSE
D051700356;17487;;100;;5/20/2017 19:00;2;51;4333;1;0;12;17487;;CO;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.571174;-46.717469;RUA MAJ  RUBENS FLORENTINO VAZ, 100;MapInfo CET;FALSE
D091703183;12716;;375;;9/29/2017 19:00;2;39;9227;1;0;81;12716;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.466172;-46.5965;RUA   MANUEL GAYA, 375;MapInfo CET;FALSE
D111703104;15358;;41;;11/27/2017 19:00;2;25;11189;1;0;69;15358;;CF;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.538469;-46.649783;RUA  DAS PALMEIRAS, 41;MapInfo CET;FALSE
D121702294;19942;16093;0;;12/18/2017 19:00;2;23;6680;1;0;26;16093;19942;CL;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.546268;-46.669859;PRACA   WENDELL WILKIE X RUA ALM  PEREIRA GUIMARAES;MapInfo CET;TRUE
D041700850;17206;;38;;4/9/2017 19:03;2;73;3609;1;0;81;17206;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.44074;-46.581538;RUA   FRANCESCO MANFREDINI, 38;MapInfo CET;FALSE
D091703847;1803;;484;;9/12/2017 19:05;2;40;8144;1;0;50;1803;;CL;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.499639;-46.683927;AVENIDA   ANTONIO MUNHOZ BONILHA, 484;MapInfo CET;FALSE
D061700443;14975;;670;;6/22/2017 19:12;2;22;5195;2;0;44;14975;;CO;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.484704;-46.428173;AVENIDA   OLIVEIRA FREIRE, 670;MapInfo CET;FALSE
D101701479;31919;19931;0;;10/12/2017 19:15;2;27;8793;0;1;15;19931;31919;CV;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.633464;-46.668967;AVENIDA JORN  ROBERTO MARINHO X AVENIDA   WASHINGTON LUIS;MapInfo CET;TRUE
D061700190;21693;;100;;6/15/2017 19:16;2;17;5873;2;0;34;21693;;CO;0;1;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.603281;-46.604137;RUA DR  AUDISIO DE ALENCAR, 100;MapInfo CET;FALSE
D011700337;98750;;0;NC;1/9/2017 19:17;2;14;378;0;1;SI;98750;;QB;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;0;0;SI   SEM INFORMACAO DE ENDERECO, 0;MapInfo CET;FALSE
D021700068;36323;;337;;2/8/2017 19:18;2;70;1299;1;0;76;36323;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.621887;-46.505954;RUA   SOFIA CASTELANE, 337;MapInfo CET;FALSE
D071700979;7645;;2150;;7/27/2017 19:20;2;21;6086;1;0;91;7645;;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.532429;-46.537723;AVENIDA CD DE FRONTIN, 2150;MapInfo CET;FALSE
D031700350;35645;;1;;3/13/2017 19:25;2;19;2560;1;0;89;35645;;CO;0;0;0;0;1;0;0;0;0;0;0;1;0;0;0;0;0;-23.517699;-46.582525;VIADUTO   CURUCA, 1;MapInfo CET;FALSE
D051701061;2483;;760;;5/16/2017 19:30;2;102;1120;1;0;79;2483;;SI;0;0;0;0;1;0;0;0;0;0;0;0;0;0;0;1;0;-23.673512;-46.712373;AVENIDA   ATLANTICA ANT. ROBERT KENNEDY, 760;MapInfo CET;FALSE
D051701113;46848;12326;0;;5/29/2017 19:30;2;15;1914;1;0;35;12326;46848;CO;1;0;0;0;1;0;0;0;0;0;0;0;0;0;0;0;0;-23.585272;-46.670683;AVENIDA   CHEDID JAFET X AVENIDA PRESTRADA  JUSCELINO KUBITSCHEK;MapInfo CET;TRUE
